location_country,name_of_organization,region,date_year
Chile,Instituto De La Mujer,ECLAC,2000
Chile,Isis International,ECLAC,2000
Chile,Latin American And Caribbean Women's Health Network (Lacwhn),ECLAC,2000
Chile,Movimiento Pro Emancipacion De La Mujer Chilena (Memch),ECLAC,2000
Chile,Red De Salud De Las Mujeres Latinoamericanas Y Del Caribe,ECLAC,2000
Colombia,Colombian Commission Of Jurists,ECLAC,2000
Colombia,Fundacion Dialogo Mujer,ECLAC,2000
Costa Rica,Colective Feminista Pancha Carrasco,ECLAC,2000
Costa Rica,Inter-American Institute Of Human Rights,ECLAC,2000
Costa Rica,Red De Mujeres Afrocaribenas Y Afrolatinoamericanas,ECLAC,2000
Cuba,Federation Of Cuban Women,ECLAC,2000
Dominican Republic,Centro De Investigacion Para La Accion Femenina,ECLAC,2000
Dominican Republic,Colective Mujer Y Salud,ECLAC,2000
Dominican Republic,Nucleo De Apoyo A La Mujer,ECLAC,2000
Ecuador,Agencia Latinoamericana De Information (Alai),ECLAC,2000
Ecuador,Centro De Estudios E Investigaciones De La Mujer Ecuatoriana,ECLAC,2000
Ecuador,Confedracion De Nacionalidades Indigenas Del Ecuador,ECLAC,2000
Ecuador,Coordinadora Politica De Mujeres Ecuatorianas,ECLAC,2000
Ecuador,Corporacion Mujer A Mujer,ECLAC,2000
El Salvador,"Instituto De Estudios De La Mujer "" Norma Virgina Cigorl""",ECLAC,2000
El Salvador,Mujeres Por La Dignidad Y La Vida,ECLAC,2000
Guatemala,Agrupacion De Mujeres Tierra Viva,ECLAC,2000
Guatemala,Asociacion Pro-Bienestar De La Familia De Guatemala,ECLAC,2000
Guatemala,Fundacion Guatemala,ECLAC,2000
Guatemala,Grupo Femenino Pro Mejoramiento Familiar,ECLAC,2000
Guyana,Guyana Association Of Women Lawyers,ECLAC,2000
Guyana,"Guyana Responsible Parenthood Association, The",ECLAC,2000
Guyana,Red Thread Women's Devlopment Project,ECLAC,2000
Guyana,Women's Federation For World Peace International,ECLAC,2000
Guyana,Women's Progressive Organization,ECLAC,2000
Haiti,Solidarite Fanm Ayisyen,ECLAC,2000
Houduras,Colectivo Feminista Mujeres Universitarias,ECLAC,2000
Jamaica,Association Of Women's Organizations In Jamaica,ECLAC,2000
Jamaica,Word Of Life Ministries International-Word Of Life Christian Fellowship,ECLAC,2000
Mexico,Alternativas De Capacitacion Y Dasarrollo Comunitario A.C.,ECLAC,2000
Mexico,Catolicas Por El Derecho A Decidir/Mexico,ECLAC,2000
Mexico,Centro De Atencion A La Mujer Trabajadora A.C.,ECLAC,2000
Mexico,El Closet De Sor Juana,ECLAC,2000
Mexico,"Emas, A.C. (Equipo Mujeres En Accion Solidaria)",ECLAC,2000
Mexico,Grupo De Informacion En Reproduccion Elegida,ECLAC,2000
Mexico,"Peniche, Ramiorez Y Duarte, Asesores En Organizacion Y Educacion Integral, S.C.P.",ECLAC,2000
Mexico,"Red De Jovenes Por Los Derechos Sexuales Y Reproductivos, A.C.",ECLAC,2000
Mexico,Salud Integral Para La Mujer A.C.,ECLAC,2000
Mexico,University Program Of Gender Studies,ECLAC,2000
Netherlands Antilles,Fundashon Sentro Di Dama,ECLAC,2000
Nicaragua,Amica,ECLAC,2000
Nicaragua,Fundacion Wangki Luhpia (Hiljos-Hijas Del Rio Coco),ECLAC,2000
Nicaragua,Servicios Integraces Para La Mujer,ECLAC,2000
Nicaragua,Universidad De Las Regiones Autonomas De La Costa Caribe Nicaraguense,ECLAC,2000
Panama,Center For Popular Legal Assistance,ECLAC,2000
Panama,Coordinadora Nacional De Mujeres Indigenas De Panama,ECLAC,2000
Peru,Centro De Asesoria Laboral Del Peru S.R.L. (Cedal),ECLAC,2000
Peru,Centro De Estudios Sociales Y Publicaciones (Cesip),ECLAC,2000
Peru,Centro De La Mujer Peruana Flora Tristan,ECLAC,2000
Peru,"Chirapaq, Centro De Cultural Indias",ECLAC,2000
Peru,Institute Laboral Para Desarrollo Regional (Ilder),ECLAC,2000
Peru,Latin American Committee For The Defence Of Women's Rights,ECLAC,2000
Peru,Movimiento Manuela Ramos,ECLAC,2000
Peru,National Coordinator For Human Rights,ECLAC,2000
Peru,Red Nacional De Promocion De La Mujer - Peru,ECLAC,2000
Peru,Taller Permanente De Mujeres Indigenas Andinas Y Amazonicas Del Peru,ECLAC,2000
Puerto Rico,Feministas En Marcha (Fem),ECLAC,2000
Suriname,Marangopoulos Foundation For Human Rights,ECLAC,2000
Suriname,Stichting Projekta For Women And Development Services,ECLAC,2000
Trinidad And Tobago,Caribbean Association For Feminist Research And Action,ECLAC,2000
Trinidad And Tobago,Network Of Non-Governmental Organizations Of Trinidad And Tobago For The Advancement Of Women,ECLAC,2000
,Ngo Commonwealth Women Net,,2000
,Work,,2000
,,,2000
ECLAC,Trinidad And Tobago,,2000
Uruguay,"Centro Interdisciplinario De Estudios Sobre El Desarrollo, Uruguay",ECLAC,2000
Uruguay,Instituto Del Tercer Mundo,ECLAC,2000
Uruguay,International Council For Adult Education,ECLAC,2000
Uruguay,Red De Educacion Popular Entre Mujeres De America Latina Y El Caribe,ECLAC,2000
Uruguay,Red Mujer Salud En Uruguay,ECLAC,2000
Venezuela,"Centro De Investigacion Social, Formacion Y Estudios De La Mujer",ECLAC,2000
Venezuela,Teenage Mother Civil Association,ECLAC,2000
Australia,Aboriginal And Torres Strait Islander Commission,ESCAP,2000
Australia,Australian Catholic Social Justice Council,ESCAP,2000
Australia,Australian Family Association,ESCAP,2000
Australia,Australian Federation Of Business And Professional Women,ESCAP,2000
Australia,"Australian Feminist Law Foundation Inc., The",ESCAP,2000
Australia,Australian National Committee On Refugee Women,ESCAP,2000
Australia,Coalition Of Activist Lesbians - Australia,ESCAP,2000
Australia,Coalition Of Australian Participating Organizations Of Women (Capow),ESCAP,2000
Australia,Endeavour Forum,ESCAP,2000
Australia,Girl Guide Association Of Australia Incorporated,ESCAP,2000
Australia,International Alliance Of Women,ESCAP,2000
Australia,National Aboriginal And Torres Strait Islanders Legal Services Secretariat,ESCAP,2000
Australia,National Baha'i Office For The Advancement Of Women-Australia,ESCAP,2000
Australia,National Council Of Women Of Australia Inc. Ltd.,ESCAP,2000
Australia,Unifem Australia Inc. (United Nations Development Fund For Women),ESCAP,2000
Australia,Women With Disabilities Australia,ESCAP,2000
Australia,"Women's Electoral Lobby, Australia",ESCAP,2000
Australia,World Organisation Of The Ovulation Method Billings Inc.,ESCAP,2000
Azerbaijan,Azerbaijan Women And Development Center,ESCAP,2000
Bangladesh,Ain O Salish Kendra - Law And Mediation Centre,ESCAP,2000
Bangladesh,Association Of Development Agencies In Bangladesh,ESCAP,2000
Bangladesh,Bangladesh Mahila Parishad,ESCAP,2000
Bangladesh,Bangladesh National Women Lawyer Association,ESCAP,2000
Bangladesh,Naripokkho,ESCAP,2000
Bangladesh,"Ngo Committee On Beijing Plus Five, Bangladesh",ESCAP,2000
Bangladesh,Proshika Manobik Unnayan Kendra,ESCAP,2000
Bangladesh,Rural Social Science Network,ESCAP,2000
Bangladesh,Soroptimist International - Bangladesh,ESCAP,2000
Bangladesh,Women For Women,ESCAP,2000
Cambodia,Khemara,ESCAP,2000
Cambodia,Youth Resource Development Program,ESCAP,2000
China,All-China Women's Federation,ESCAP,2000
China,China Association Of Women Entrepreneurs,ESCAP,2000
China,China Society For Human Rights,ESCAP,2000
China,Hong Kong Federation Of Women,ESCAP,2000
China,Hong Kong Federation Of Women's Centres,ESCAP,2000
China,"Maple Women's Psychological Counseling Center, The",ESCAP,2000
China,The Equal Opportunities Commission (Of Hong Kong),ESCAP,2000
China,"Women's Association Of Macau, The",ESCAP,2000
China,Women's Studies Institute Of China,ESCAP,2000
Fiji,Fiji Women's Rights Movement,ESCAP,2000
Fiji,Once And Future Action Network-Pacific Region,ESCAP,2000
Hong Kong,Hong Kong Women's Foundation Limited,ESCAP,2000
India,Ahmedabad Women's Action Group (Awag),ESCAP,2000
India,All India Women's Conference,ESCAP,2000
India,All India Women's Education Fund Association,ESCAP,2000
India,Asian Centre For Organization Research And Development,ESCAP,2000
India,Asian Women's Human Rights Council,ESCAP,2000
India,Asian-South Pacific Bureau Of Adult Education,ESCAP,2000
India,Asmita Resource Centre For Women,ESCAP,2000
India,Center For Research And Rehabilitation Of Infants And Females,ESCAP,2000
India,Centre For Advocacy And Research,ESCAP,2000
India,"Centre For Cultural, Educational, Economic And Social Studies-Nagpur",ESCAP,2000
India,Centre For Development Studies And Action,ESCAP,2000
India,Centre For Social Research,ESCAP,2000
India,Centre For The Study Of Administration Of Relief,ESCAP,2000
India,Centre For Women's Studies And Development,ESCAP,2000
India,"Chetna (Centre For Health, Education, Training And Nutrition Awareness",ESCAP,2000
India,"Coordination Unit - Bangalore (Fourth World Conference On Women, Beijing 1995)",ESCAP,2000
India,Coordination Unit-New Delhi (Fourth World Conference Of Women),ESCAP,2000
India,Family Planning Association Of India,ESCAP,2000
India,Gihumusara Mahila Sangiathan,ESCAP,2000
India,Initiatives: Women In Development,ESCAP,2000
India,"Institute For Development Of Youth, Women And Child",ESCAP,2000
India,Institute Of Social Studies Trust,ESCAP,2000
India,Joint Women's Programme-Christian Institute For The Study Of Religion And Society,ESCAP,2000
India,Mahila Dakshata Samiti,ESCAP,2000
India,N.M. Sadguru Water And Development Foundation,ESCAP,2000
India,Phoenix Organisation For Woman And Child,ESCAP,2000
India,Rural Institute Of Medical Sciences,ESCAP,2000
India,Sanchetana,ESCAP,2000
India,Stree Aadhar Kendra (Women's Development Center),ESCAP,2000
India,Stree Atyachar Virodhi Parishad,ESCAP,2000
India,Stree Mukti Sanghatana,ESCAP,2000
India,Swablamban Shiksha Kendra,ESCAP,2000
India,Talking About Reproductive And Sexual Health,ESCAP,2000
India,The Avinashilingam Education Trust,ESCAP,2000
India,The British Council,ESCAP,2000
India,Un Developmentdevelopment Of Human Action Foundation,ESCAP,2000
India,Women Politics And Developing Nations/International Political Science Association Research Committee,ESCAP,2000
India,Women's Solidarity For Justice (Wsfj),ESCAP,2000
India,Women's Voice,ESCAP,2000
Indonesia,Kongres Wanita Indonesia,ESCAP,2000
Indonesia,Koperasi Serba Usaha Annisa,ESCAP,2000
Indonesia,Kowani - The Indonesian Women's Congress,ESCAP,2000
Indonesia,Melati Institute Of Management For The Advancement Of Women,ESCAP,2000
Iran,Islamic Women's Institute Of Iran (Iwii),ESCAP,2000
Iran,Network Of Women's Non-Governmental Organizations In The Islamic Republic Of Iran,ESCAP,2000
Iran,Women's Solidarity Association Of Iran,ESCAP,2000
Iran,Zoroastrian Women's Organization Religious Minority,ESCAP,2000
Japan,Agora,ESCAP,2000
Japan,Asia Crime Prevention Foundation,ESCAP,2000
Japan,Asia-Japan Women's Resource Center,ESCAP,2000
Japan,Asian Women's Association (Japan),ESCAP,2000
Japan,Asian Women's Conference Network,ESCAP,2000
Japan,Fukuoka International Ms. Association,ESCAP,2000
Japan,"Fukuoka Women's Center, Amikas",ESCAP,2000
Japan,Global Legislators Organization For A Balanced Environment (Globe International),ESCAP,2000
Japan,International Movement Against All Forms Of Discrimination And Racism - Imadr,ESCAP,2000
Japan,International Women's Year Liaison Group (Iwylc),ESCAP,2000
Japan,Japan Accountability Caucus Beijing,ESCAP,2000
Japan,Japan Federation Of Bar Associationscentr,ESCAP,2000
Japan,Japan Society For Gender Studies,ESCAP,2000
Japan,Japanese Association Of International Women's Rights,ESCAP,2000
Japan,Japanese Nursing Association,ESCAP,2000
Japan,"Japanese Organization For International Cooperation In Family Planning, Inc.",ESCAP,2000
Japan,Japan's Network For Women And Health,ESCAP,2000
Japan,Kitakyushu Forum On Asian Women,ESCAP,2000
Japan,People's Forum 2001 Japan,ESCAP,2000
Japan,Society For The Study Of Working Women,ESCAP,2000
Japan,Women's Studies Society Of Japan,ESCAP,2000
Japan,Working Women's International Network,ESCAP,2000
Japan,World Conference On Religion And Peace (Japanese Committee),ESCAP,2000
Japan,World Conference On Women Network In Kansai,ESCAP,2000
Japan,Yokohama Women's Association For Communication And Networking (Ywacn),ESCAP,2000
Kazakhstan,Feminist League,ESCAP,2000
Kazakhstan,Youth Information Service Of Kazastan,ESCAP,2000
Korea,Center For Women & Public Policy,ESCAP,2000
Korea,Korea Women's Associations United,ESCAP,2000
Korea,Korean Federation Of Business And Professional Women,ESCAP,2000
Korea,Korean National Council Of Women(Kncw),ESCAP,2000
Korea,Korean Nurses Association,ESCAP,2000
Korea,Korean Women's Development Institute,ESCAP,2000
Korea,Won Buddhism Women's Association,ESCAP,2000
Malaysia,Asian-Pacific Resource And Research Centre For Women (Arrow),ESCAP,2000
Malaysia,"Federation Of Family Planning Associations, Malaysia",ESCAP,2000
Malaysia,International Council On Management Of Population Programmes,ESCAP,2000
Malaysia,International Women's Rights Action Watch,ESCAP,2000
Malaysia,National Council Of Women's Organizations (Ncwo),ESCAP,2000
Malaysia,Women And Media Network For Asia Pacific (Wmnap)/Gender And Development Programme,ESCAP,2000
Malaysia,"Women's Aid Organization, Malaysia",ESCAP,2000
Malaysia,Women's Candidacy Initiative,ESCAP,2000
Mongolia,Asian Buddhists Conference For Peace,ESCAP,2000
Mongolia,Mongolian Women's Federation,ESCAP,2000
Mongolia,National Cedaw Watch Network Center,ESCAP,2000
Mongolia,Women For Social Progress Movement,ESCAP,2000
Nepal,Beyond Beijing Committee,ESCAP,2000
Nepal,Feminist Dalit Organisation,ESCAP,2000
Nepal,"Forum For Women, Law And Development",ESCAP,2000
Nepal,"International Institute For Human Rights, Environment And Development (Inhured International)",ESCAP,2000
Nepal,Manushi (For Sustainable Development),ESCAP,2000
Nepal,National Network Against Girls' Trafficking,ESCAP,2000
Nepal,Nepal Institute Of Mass Communication,ESCAP,2000
Nepal,Saathi,ESCAP,2000
Nepal,"Sancharika Samuma, Nepal (Women Communicators Forum)",ESCAP,2000
Nepal,Service For Unprivileged Section Of Society (Suss),ESCAP,2000
Nepal,Sewa-Nepal,ESCAP,2000
Nepal,Women Development Self-Employment Training Centre,ESCAP,2000
Nepal,Women's Forum,ESCAP,2000
Nepal,Women's International League For Peace And Freedom-Nepal,ESCAP,2000
Nepal,World Federalist National Asssociation Of Nepal,ESCAP,2000
New Zealand,"Association Of Presbyterian Women Of Aoteaora, New Zealand",ESCAP,2000
New Zealand,Women Heart Of The Pacific,ESCAP,2000
Pakistan,All Pakistan Women's Association,ESCAP,2000
Pakistan,Asr Resource Center-Applied Socie Economic Research,ESCAP,2000
Pakistan,Behbud Association Of Pakistan,ESCAP,2000
Pakistan,David M. Kennedy Center For International Studies,ESCAP,2000
Pakistan,Mountain Women Development Organizations (Hunza),ESCAP,2000
Pakistan,Revolutionary Association Of The Women Of Afghanistan,ESCAP,2000
Pakistan,Shirkat Gah - Women's Resource Centre,ESCAP,2000
Pakistan,Struggle For Change,ESCAP,2000
Philippines,Angeles City Women Coordinating Council,ESCAP,2000
Philippines,Asean Confederation Of Women's Organizations (Acwo),ESCAP,2000
Philippines,Asia Indigenous Women's Network,ESCAP,2000
Philippines,Buhay Foundation For Wom En And The Girl Child,ESCAP,2000
Philippines,Can't Live In The Closet,ESCAP,2000
Philippines,Center For Asia-Pacific Women In Politics,ESCAP,2000
Philippines,Federation Of New Filipina,ESCAP,2000
Philippines,"General Assembly Binding Women For Reforms, Integrity, Equality, Leadership And Action (Gabriela)",ESCAP,2000
Philippines,Ing Makababaying Aksyon Foundation,ESCAP,2000
Philippines,Institute For Social Studies And Action,ESCAP,2000
Philippines,Isis International-Manila,ESCAP,2000
Philippines,League Of Filiopino Comfort Women,ESCAP,2000
Philippines,National Council Of Women Of The Philippines,ESCAP,2000
Philippines,Pilipine-Kilusan Ng Kababaihang Pilipino (Movement Of Filipino Women),ESCAP,2000
Philippines,Sentro Ng Manggagawang Pilpina,ESCAP,2000
Philippines,Third World Movement Against The Exploitation Of Women,ESCAP,2000
Philippines,Ugnayan Ng Kababaihan Sa Politika (Philippines),ESCAP,2000
Philippines,"Womanhealth Philippines, Inc.",ESCAP,2000
Philippines,Women Involved In Nation Building,ESCAP,2000
Philippines,Women's Federation For World Peace-Philippines,ESCAP,2000
Philippines,"Women's Health Care Foundation, Inc.",ESCAP,2000
Philippines,"Women's Media Circle Foundation, Inc.",ESCAP,2000
Philippines,Women's Rights Movement Of The Philippines,ESCAP,2000
Singapore,Association Of Women For Action And Research (Aware),ESCAP,2000
Singapore,Singapore Council Of Women's Organizations,ESCAP,2000
Sri Lanka,Agromart Foundation,ESCAP,2000
Sri Lanka,Centre For Women's Research (Cenwor),ESCAP,2000
Sri Lanka,Ruk Rakaganno (The Tree Society) Women's Environmental Centre,ESCAP,2000
Sri Lanka,Sri Lanka Women's Ngo Forum,ESCAP,2000
Sri Lanka,Suriya Women's Development Centre,ESCAP,2000
Sri Lanka,"Women And Media Collective, The",ESCAP,2000
Sri Lanka,Women's Educational And Research Center,ESCAP,2000
Thailand,"Asia Pacific Forum On Women, Law & Development",ESCAP,2000
Thailand,Catholic Commission On Migration (Women's Desk),ESCAP,2000
Thailand,Federation Of Business And Professional Women Associations Of Thailand Under The Royal Patronage Of Her Majesty The Queen,ESCAP,2000
Thailand,Foundation For Women,ESCAP,2000
Thailand,Global Alliance Against Traffic In Women,ESCAP,2000
Thailand,National Council Of Women Of Thailand (Under The Royal Patronage For Her Majesty The Queen),ESCAP,2000
Thailand,Thai Women Watch,ESCAP,2000
Thailand,World Fellowship Of Buddhists,ESCAP,2000
Uzbekistan,"Crisis Center ""Sabr""",ESCAP,2000
Egypt,Alliance For Arab Women,ESCWA,2000
Egypt,Arab Lawyers Union (Alu),ESCWA,2000
Egypt,Association For The Advancement Of Education,ESCWA,2000
Egypt,Comprehensive Care Association,ESCWA,2000
Egypt,Egyptian Red Crescent Society,ESCWA,2000
Egypt,El Nadim Center For The Management And Rehabilitation Of Victims Of Violence,ESCWA,2000
Egypt,Legal Research And Resource Center For Human Rights,ESCWA,2000
Egypt,Light And Hope Association For Blind Girls,ESCWA,2000
Iraq,General Arab Women Federation,ESCWA,2000
Jordan,General Federation Of Jordanian Women,ESCWA,2000
Jordan,General Union Of Palestinian Women (Gupw),ESCWA,2000
Kuwait,Association Of Social Workers,ESCWA,2000
Kuwait,International Islamic Charitable Organization,ESCWA,2000
Kuwait,The Kuwaiti Graduates Society,ESCWA,2000
Kuwait,"Union Of Kuwaiti Women Associations, The",ESCWA,2000
Kuwait,Women's Cultural Social Society,ESCWA,2000
Lebanon,Beirut Bar Association,ESCWA,2000
Lebanon,Women's Court; The Permanent Arab Court To Resist Violence Against Women,ESCWA,2000
Palestine,Palestine Avenir Foundation,ESCWA,2000
Saudi Arabia,Muslim World League,ESCWA,2000
Yemen,Women Research Center At Sanaa University,ESCWA,2000
Yemen,Yemen Family Association,ESCWA,2000
Canada,Action Canada For Population And Development,N. America,2000
Canada,Apc Fundraising And Project Development,N. America,2000
Canada,Assembly Of First Nations/National Indian Brotherhood,N. America,2000
Canada,Association Feminine D'education Et D'action Social,N. America,2000
Canada,Association For Progressive Communications,N. America,2000
Canada,Association Quebecoise Des Organismes De Cooperation Internationale-Comite Quebecois Femmes Et Developpement,N. America,2000
Canada,"Baha'i Community Of Canada, The",N. America,2000
Canada,Campaign Life Coalition,N. America,2000
Canada,Canadian Beijing Facilitating Committee,N. America,2000
Canada,Canadian Federation Of University Women,N. America,2000
Canada,Canadian Feminist Alliance For International Action,N. America,2000
Canada,Canadian Labour Congress,N. America,2000
Canada,Canadian Research Institute For The Advancement Of Women,N. America,2000
Canada,Canadian Voice Of Women For Peace,N. America,2000
Canada,Canadian Women's Foundation,N. America,2000
Canada,Centre De Documentation Sur L'education Des Adultes Et La Condition Feminine,N. America,2000
Canada,"Congress Of Black Women Of Canada, The",N. America,2000
Canada,Egale (Equality For Gays And Lesbians Everywhere),N. America,2000
Canada,Era Ecological Rights Association,N. America,2000
Canada,Feceration Des Femmes Du Quebec,N. America,2000
Canada,Fiiq,N. America,2000
Canada,Grand Council Of The Crees - Eenou Istchee,N. America,2000
Canada,Human Rights Internet,N. America,2000
Canada,Immigrant Women Of Saskatchewan Inc.,N. America,2000
Canada,Institute For The Study Of Women/Mount Saint Vincent University,N. America,2000
Canada,International Centre For Human Rights And Democratic Development,N. America,2000
Canada,International Working Group On Women And Sport,N. America,2000
Canada,Jamaican Self-Help Organization,N. America,2000
Canada,Jmj Children's Fund Of Canada Inc.,N. America,2000
Canada,Life Ethics Educational Association,N. America,2000
Canada,Lifeline (Aid To Women),N. America,2000
Canada,Match International Centre,N. America,2000
Canada,Network Of Women Parliamentarians Of The Americas,N. America,2000
Canada,Planned Parenthood Federation Of Canada,N. America,2000
Canada,Reseau Des Chercheuses Africaines De La Diaspora,N. America,2000
Canada,Sisterhood Is Global Institute,N. America,2000
Canada,Un Platform For Action Committee (Manitoba),N. America,2000
Canada,Union Internationale Des Travailleuses Unis De L'alimentation Et Du Commerce,N. America,2000
Canada,United Nations Association In Canada (Una-Canada),N. America,2000
Canada,Women's Economic Network,N. America,2000
Canada,Women's Health In Women's Hands:A Community Health Centre For Women,N. America,2000
Canada,World Association Of Community Radio Broadcasters,N. America,2000
Canada,World Federation Of Ukrainian Women's Organizations,N. America,2000
U.S.A.,3ho Organization,N. America,2000
U.S.A.,Action Institute For Literacy And Human Resource Development-India,N. America,2000
U.S.A.,"African Services Committee, Inc.",N. America,2000
U.S.A.,African Women's Alliance,N. America,2000
U.S.A.,Alan Guttmacher Institute,N. America,2000
U.S.A.,Alternative Women In Development,N. America,2000
U.S.A.,Altrusa International Inc.,N. America,2000
U.S.A.,American Association Of Jurists,N. America,2000
U.S.A.,American Association Of Retired Persons (Aarp),N. America,2000
U.S.A.,American Association Of University Women,N. America,2000
U.S.A.,American College Of Obstetricians And Gynecologists,N. America,2000
U.S.A.,American Council For Voluntary International Action (Interaction),N. America,2000
U.S.A.,American Indian Law Alliance,N. America,2000
U.S.A.,American Jewish Congress,N. America,2000
U.S.A.,"American Jewish World Service, Inc.",N. America,2000
U.S.A.,American Life League,N. America,2000
U.S.A.,Anglican Consultative Council,N. America,2000
U.S.A.,Appalachian Women's Guild (Awg),N. America,2000
U.S.A.,"Armenian Relief Society, Inc.",N. America,2000
U.S.A.,Art Of Living Foundation,N. America,2000
U.S.A.,Association For Women In Mathematics,N. America,2000
U.S.A.,Association For Women In Science,N. America,2000
U.S.A.,Association Of Arab-American University Graduates,N. America,2000
U.S.A.,"Association Of The Bar Of The City Of New York, The",N. America,2000
U.S.A.,Avsc International,N. America,2000
U.S.A.,Baha'i International Community,N. America,2000
U.S.A.,Bochasanwasi Shri Akshar Purushottam Sanstha,N. America,2000
U.S.A.,Brahma Kumaris World Spiritual University,N. America,2000
U.S.A.,California Women Lawyers,N. America,2000
U.S.A.,Catholics For A Free Choice,N. America,2000
U.S.A.,Center For Development Of International Law,N. America,2000
U.S.A.,Center For Ethical Leadership,N. America,2000
U.S.A.,Center For Policy Alternatives,N. America,2000
U.S.A.,"Center For Reproductive Law And Policy, The",N. America,2000
U.S.A.,"Center For Russian, Central And East European Studies",N. America,2000
U.S.A.,Center For The Global South,N. America,2000
U.S.A.,"Center Of Concern, The",N. America,2000
U.S.A.,Centre For Development & Population Activities,N. America,2000
U.S.A.,Centre For Women's Global Leadership,N. America,2000
U.S.A.,"Chinese Immigrants Services, Inc.",N. America,2000
U.S.A.,Church Of Jesus Christ Of Latter Day Saints,N. America,2000
U.S.A.,Church Women United,N. America,2000
U.S.A.,Church World Service And Witness,N. America,2000
U.S.A.,Coalition Against Trafficking In Women,N. America,2000
U.S.A.,"Communication For Change, Inc.",N. America,2000
U.S.A.,Communications Consortium Media Center,N. America,2000
U.S.A.,Concerned Women For America,N. America,2000
U.S.A.,Congregation Of Our Lady Of Charity Of The Good Shepherd,N. America,2000
U.S.A.,Congregations Of St. Joseph,N. America,2000
U.S.A.,Coordinating Board Of Jewish Organizations,N. America,2000
U.S.A.,"Creative Associates International, Inc. (Caii)",N. America,2000
U.S.A.,Dante B. Fascell North-South Center,N. America,2000
U.S.A.,"Dialogue On Diversity, Inc.",N. America,2000
U.S.A.,Disabled People's International,N. America,2000
U.S.A.,Eagle Forum,N. America,2000
U.S.A.,Equality Now,N. America,2000
U.S.A.,Family Action Council International,N. America,2000
U.S.A.,Family Care International,N. America,2000
U.S.A.,Family Health International,N. America,2000
U.S.A.,Family Violence Prevention Fund,N. America,2000
U.S.A.,"Federally Employed Women, Inc.",N. America,2000
U.S.A.,Federation Of National Representation Of The Experiment In International Living,N. America,2000
U.S.A.,Feminist Majority Foundation,N. America,2000
U.S.A.,Ford Foundation,N. America,2000
U.S.A.,Foundation For The Support Of The United Nations,N. America,2000
U.S.A.,Franciscans International,N. America,2000
U.S.A.,Francois-Xavier Bagnoud Center For Health And Human Rights,N. America,2000
U.S.A.,"General Board Of Global Ministries, United Methodist Church",N. America,2000
U.S.A.,Girls' International Forum For Tomorrow,N. America,2000
U.S.A.,Global Alliance For Women's Health,N. America,2000
U.S.A.,Global Education Associates,N. America,2000
U.S.A.,"Global Fund For Women, The",N. America,2000
U.S.A.,Global Helping To Advance Women & Children,N. America,2000
U.S.A.,Global Volunteers,N. America,2000
U.S.A.,Greek Orthodox Archdiocesan Council Of North And South America,N. America,2000
U.S.A.,"Hadassah,The Women's Zionist Organization Of America, Inc.",N. America,2000
U.S.A.,"Haitian American Women Advocacy Network, Inc. (Hawanet)",N. America,2000
U.S.A.,Harlem Women's Committee/New Future Foundation Inc.,N. America,2000
U.S.A.,Heinrich Boell Foundation,N. America,2000
U.S.A.,"Human Lactation Center, Ltd. The",N. America,2000
U.S.A.,Human Rights Advocates,N. America,2000
U.S.A.,Human Rights Watch,N. America,2000
U.S.A.,"Hunger Project, The",N. America,2000
U.S.A.,"Institute For Women, Law And Development",N. America,2000
U.S.A.,Institute For Women's Policy Research,N. America,2000
U.S.A.,"Institute Of International Education, Inc. - Iie",N. America,2000
U.S.A.,Inter-American Parliamentary Group On Population And Development,N. America,2000
U.S.A.,International Association Of Educators For World Peace,N. America,2000
U.S.A.,International Black Women For Wages For Housework,N. America,2000
U.S.A.,International Center For Research On Women (Icrw),N. America,2000
U.S.A.,International Coalition On Women And Credit,N. America,2000
U.S.A.,International Cross-Cultural Black Women's Studies Institute,N. America,2000
U.S.A.,International Federation For Family Development,N. America,2000
U.S.A.,International Federation Of Settlements & Neighbourhood Centres,N. America,2000
U.S.A.,International Federation Of Women Lawyers,N. America,2000
U.S.A.,International Food Policy Research Institute,N. America,2000
U.S.A.,International Gay And Lesbian Human Rights Commission,N. America,2000
U.S.A.,International Health Awareness Network,N. America,2000
U.S.A.,International Human Rights Law Group,N. America,2000
U.S.A.,International Indian Treaty Council,N. America,2000
U.S.A.,International Lactation Consultants Association,N. America,2000
U.S.A.,International League For Human Rights,N. America,2000
U.S.A.,International Movement Atd Fourth World,N. America,2000
U.S.A.,International Political Science Association (Ipsa),N. America,2000
U.S.A.,"International Rescue Committee, Inc.",N. America,2000
U.S.A.,International Research Foundation For Development,N. America,2000
U.S.A.,"International Self-Reliance Agency For Women, Inc.",N. America,2000
U.S.A.,International Studies Association,N. America,2000
U.S.A.,International Wages Due Lesbians,N. America,2000
U.S.A.,International Women Judges Foundation,N. America,2000
U.S.A.,International Women's Anthropology Conference,N. America,2000
U.S.A.,International Women's Democracy Center (Iwdc),N. America,2000
U.S.A.,International Women's Health Coalition,N. America,2000
U.S.A.,International Women's Rights Action Watch (Global),N. America,2000
U.S.A.,International Women's Tribune Centre,N. America,2000
U.S.A.,Ipas,N. America,2000
U.S.A.,Islamic Heritage Society,N. America,2000
U.S.A.,Jewish Council For Public Affairs,N. America,2000
U.S.A.,Johns Hopkins University Center For Communication Programs,N. America,2000
U.S.A.,"Korean American Coalition On Jungshindae, Inc.",N. America,2000
